"Name","Type","address","suburb","State","zipcode","latitude","longitude"
"Thanh Binh Restaurant","Restaurants","111 King St"," Newtown","NSW",2042,-33.892867,151.184312
"Darley Street Bistro","Restaurants","597 King St"," Newtown","NSW",2042,-33.905846,151.180727
"Shanaay Indian Restaurant","Restaurants","Shop 6/ 503 King St"," Newtown","NSW",2042,-33.90273,151.179095
"Happy Chef Chinese Restaurant","Restaurants","266 King St"," Newtown","NSW",2042,-33.896096,151.181094
"River Kwai","Restaurants","234 King St"," Newtown","NSW",2042,-33.895539,151.181754
"Vanguard Jazz & Blues Restaurant","Restaurants","42 King St"," Newtown","NSW",2042,-33.892843,151.186357
"Three Mangoes Thai","Restaurants","95 Enmore Rd"," Newtown","NSW",2042,-33.898515,151.174437
"Erskineville Hotel","Hotels-Pubs","102 Erskineville Rd"," Erskineville","NSW",2043,-33.899093,151.183435
"Duke Of Edinburgh Hotel","Hotels-Pubs","148 Enmore Rd"," Enmore","NSW",2042,-33.899075,151.173505
"Carlisle Castle Hotel","Hotels-Pubs","Cnr Albermarle & Probert St"," Newtown","NSW",2042,-33.895522,151.176341
"Sandringham Hotel","Hotels-Pubs","387 King St"," Newtown","NSW",2042,-33.899589,151.177602
"Marlborough Hotel","Bars","145 King St"," Newtown","NSW",2042,-33.893278,151.183189
"Young Henrys","Bars","76 Wilford St"," Newtown","NSW",2042,-33.898107,151.174359
"The Midnight Special","Bars","44 Enmore Rd"," Newtown","NSW",2042,-33.898648,151.176712
"Argie Bar Gee","Bars","377 King St"," Newtown","NSW",2042,-33.899182,151.177582
"The Green Room","Bars","156 Enmore Rd"," Enmore","NSW",2042,-33.899117,151.173153
"The Hive Bar","Bars","93 Erskineville Rd"," Erskineville","NSW",2043,-33.900055,151.184747
"Kelly's on King","Hotels-Pubs","285 King St"," Newtown","NSW",2042,-33.89628,151.179789
"Marlborough Hotel","Hotels-Pubs","Cnr King St & Missenden Rd 145 King St"," Newtown","NSW",2042,-33.893278,151.183189
"Cooper's Hotel","Hotels-Pubs","221 King St"," Newtown","NSW",2042,-33.895079,151.181469
"Bank Hotel","Hotels-Pubs","324 King St"," Newtown","NSW",2042,-33.897519,151.179371
"Queer Central","Nightclubs","199 Enmore Rd"," Enmore","NSW",2042,-33.899043,151.171294
"Bar Prego@The Marlborough Hotel","Restaurants","Cnr King St And Missenden Rd"," Newtown","NSW",2042,-33.893466,151.183528
"Union Hotel","Hotels-Accommodation","576 King St"," Newtown","NSW",2042,-33.903851,151.18028
"Kerasma Souvlaki Merchant.","Restaurants","Shop 2/ 324a King St"," Newtown","NSW",2042,-33.897928,151.178875
"Pasha's Turkish Restaurant","Restaurants","490 King St"," Newtown","NSW",2042,-33.901558,151.179031
"Amazon Steakhouse (Under New Management)","Restaurants","357 King St"," Newtown","NSW",2042,-33.898587,151.177658
"Tabaq Restaurant","Restaurants","508 King St"," Newtown","NSW",2042,-33.902102,151.179277
"Thai Pothong Restaurant","Restaurants","294 King St"," Newtown","NSW",2042,-33.89679,151.179841
"Thai Riffic Newtown","Restaurants","109 King St"," Newtown","NSW",2042,-33.89281,151.184499
"2042 Cafe & Deli","Restaurants","403-405 King St"," Newtown","NSW",2042,-33.899966,151.177746
"Hartsyard","Restaurants","33 Enmore Rd"," Newtown","NSW",2042,-33.898201,151.17681
"Matee Turkish Grill","Restaurants","528 King St"," Newtown","NSW",2042,-33.902541,151.179474
"Europe Grill Restaurent","Restaurants","506 King St"," Newtown","NSW",2042,-33.902026,151.179239
"The Stinking Bishops","Restaurants","Shop 5 63-71 Enmore Rd"," Newtown","NSW",2042,-33.898438,151.17557
"La Mia Pasta","Restaurants","170 King St"," Newtown","NSW",2042,-33.894142,151.183157
"Jungle Hut Restaurant","Restaurants","357 King St"," Newtown","NSW",2042,-33.898587,151.177658
"Cicciolina Italian Restaurant","Restaurants","224 King St"," Newtown","NSW",2042,-33.895369,151.181928
"Soffritto Restaurant","Restaurants","367 King St"," Newtown","NSW",2042,-33.898942,151.177542
"Rubyos Restaurant","Restaurants","20 King St"," Newtown","NSW",2042,-33.892578,151.187178
"Burger Fuel Newtown","Restaurants","Grnd Lvl/ 172 King St"," Newtown","NSW",2042,-33.894182,151.183114
"Burgerlicious","Restaurants","215 King St"," Newtown","NSW",2042,-33.894915,151.181704
"Guzman Y Gomez Mexican Taqueria","Restaurants","175 King St"," Newtown","NSW",2042,-33.894087,151.182524
"Kingfish Bistro","Restaurants","Shop 6/ 503 King St"," Newtown","NSW",2042,-33.90273,151.179095
"42 Fortytwo","Restaurants","134a Enmore Rd"," Newtown","NSW",2042,-33.899065,151.173837
"Sabbaba","Restaurants","148 King St"," Newtown","NSW",2042,-33.893784,151.183567
"Chedi Thai Restaurant","Restaurants","74 King St"," Newtown","NSW",2042,-33.893089,151.185535
"Ottoman Turkish Cusine","Restaurants","73 Enmore Rd"," Newtown","NSW",2042,-33.89847,151.175158
"Kai On King","Restaurants","129 King St"," Newtown","NSW",2042,-33.893014,151.183772
"Jean Rice Architect","Restaurants","13 St John St"," Newtown","NSW",2042,-33.901762,151.179759
"Iberico","Restaurants","169 King St"," Newtown","NSW",2042,-33.893872,151.182696
"Thanh Binh","Restaurants","111 King St"," Newtown","NSW",2042,-33.892867,151.184312
"Al Aseel New Town","Restaurants","189 Missenden Rd"," Newtown","NSW",2042,-33.892861,151.183044
"3 Olives","Restaurants","365 King St"," Newtown","NSW",2042,-33.898873,151.177553
"Indian Home Diner","Restaurants","181 King St"," Newtown","NSW",2042,-33.894166,151.182399
"Tre Viet Restaurant","Restaurants","152-154 King St"," Newtown","NSW",2042,-33.893863,151.183475
"Rowda Ya-Habibi","Restaurants","101 King St"," Newtown","NSW",2042,-33.89275,151.184793
"Tamana's North Indian Diner","Restaurants","196 King St"," Newtown","NSW",2042,-33.894751,151.182525
"Galanga Rice & Noodle Bar","Restaurants","182 King St"," Newtown","NSW",2042,-33.894497,151.182773
"Ichioku Japanese Teppanyaki Restaurant","Restaurants","467 King St"," Newtown","NSW",2042,-33.901729,151.178544
"Asian Dish Pty Ltd","Restaurants","273 King St"," Newtown","NSW",2042,-33.896124,151.180104
"Pasha's Restaurant","Restaurants","490 King St"," Newtown","NSW",2042,-33.901558,151.179031
"Essence Of India","Restaurants","581 King St"," Newtown","NSW",2042,-33.905167,151.180447
"Shaiza's Curry House","Restaurants","121 King St"," Newtown","NSW",2042,-33.892937,151.184019
"The Italian Bowl","Restaurants","255 King St"," Newtown","NSW",2042,-33.895812,151.180706
"Green Gourmet","Restaurants","115 King St"," Newtown","NSW",2042,-33.892893,151.184186
"Mamma Maria Upstairs Restaurant","Restaurants","239a Cnr. King & Church St"," Newtown","NSW",2042,-33.895744,151.181159
"Newtown Thai","Restaurants","177 King St"," Newtown","NSW",2042,-33.894111,151.182484
"Steki Taverna","Restaurants","2 O'connell St"," Newtown","NSW",2042,-33.894,151.182357
"Khao-san Real Thai","Restaurants","528-528a King St"," Newtown","NSW",2042,-33.902541,151.179474
"LilliPilli On King","Restaurants","644 King St"," Newtown","NSW",2042,-33.905467,151.180862
"Thai Times & Nine","Restaurants","45 King St"," Newtown","NSW",2042,-33.892331,151.186403
"Oscillate Wildly","Restaurants","275 Australia St"," Newtown","NSW",2042,-33.897028,151.178325
"Atom Thai Restaurant","Restaurants","130 King St"," Newtown","NSW",2042,-33.893409,151.183964
"Linda'sOn King Restaurant","Restaurants","341 King St"," Newtown","NSW",2042,-33.898272,151.178056
"Trisha's","Restaurants","377 King St"," Newtown","NSW",2042,-33.899182,151.177582
"Cafe Romano","Restaurants","6 King St"," Newtown","NSW",2042,-33.892445,151.187526
"Suan I-San Restaurant","Restaurants","480 King St"," Newtown","NSW",2042,-33.901258,151.178885
"Inca's Restaurant Peruvian Cuisine Woodfired BBQ","Restaurants","92 Enmore Rd"," Newtown","NSW",2042,-33.898962,151.174749
"Peasants Feast Organic Restaurant","Restaurants","121a King St"," Newtown","NSW",2042,-33.892951,151.18398
"Babble-On","Restaurants","463 King St"," Newtown","NSW",2042,-33.901653,151.17851
"Indian Fantasy","Restaurants","121 King St"," Newtown","NSW",2042,-33.892937,151.184019
"Galanga","Restaurants","182 King St"," Newtown","NSW",2042,-33.894497,151.182773
"Giraffe Wrap Bar","Restaurants","Lvl 1/ 124 King St"," Newtown","NSW",2042,-33.893426,151.184106
"Dumpling King Chinese Restaurant","Restaurants","194 King St"," Newtown","NSW",2042,-33.894701,151.182572
"Hikaru Japanese Courtyard Restaurant","Restaurants","134 King St"," Newtown","NSW",2042,-33.893554,151.183721
"Arabella's","Restaurants","489 King St"," Newtown","NSW",2042,-33.90232,151.178845
"Bar Prego","Restaurants","Cnr King St And Missenden Rd"," Newtown","NSW",2042,-33.893466,151.183528
"Newtons Cocina","Restaurants","403 King St"," Newtown","NSW",2042,-33.899966,151.177746
"Splash Seafood","Restaurants","226 King St"," Newtown","NSW",2042,-33.895369,151.181928
"Arabella","Restaurants","Shop 12 489 - 491 King St"," Newtown","NSW",2042,-33.90232,151.178845
"Kammadhenu","Restaurants","171 King St"," Newtown","NSW",2042,-33.893899,151.182653
"Izote Mexican","Restaurants","6 King St"," Newtown","NSW",2042,-33.892445,151.187526
"Kammadhenu Srilankan","Restaurants","171 King St"," Newtown","NSW",2042,-33.893899,151.182653
"Thai Passion","Restaurants","234 King St"," Newtown","NSW",2042,-33.895539,151.181754
"Kammadhenu","Restaurants","377 King St"," Newtown","NSW",2042,-33.899182,151.177582
"Masala House","Restaurants","83 Enmore Rd"," Newtown","NSW",2042,-33.898482,151.174742
"Moo Gourmet Burgers","Restaurants","232 Kings St"," Newtown","NSW",2042,-33.895505,151.181795
"Prasits Thai Take Away","Restaurants","480 King St"," Newtown","NSW",2042,-33.901258,151.178885
"Sherpa Kitchen Nepalese Cuisine","Restaurants","165 King St"," Newtown","NSW",2042,-33.893798,151.182775
"Ritez Janani Pty Ltd","Restaurants","189 Missenden Rd"," Newtown","NSW",2042,-33.892861,151.183044
"Pastizzi Pasta Cafe","Restaurants","523 King St"," Newtown","NSW",2042,-33.90333,151.179239
"Doytao Thai Restaurant - Newtown","Restaurants","543 King St"," Newtown","NSW",2042,-33.90368,151.17968
"Thai Yindee Kitchen","Restaurants","186 King St"," Newtown","NSW",2042,-33.894567,151.182702
"Twelve Restaurant","Restaurants","222 King St"," Newtown","NSW",2042,-33.895269,151.182025
"Vina Vietnamese Restaurant","Restaurants","395 King St"," Newtown","NSW",2042,-33.899757,151.177665
"New In Town","Restaurants","549 King St"," Newtown","NSW",2042,-33.903808,151.179753
"Newtown Thai II","Restaurants","105 King St"," Newtown","NSW",2042,-33.892766,151.184653
"The Wine Plate","Restaurants","62-64 King St"," Newtown","NSW",2042,-33.892918,151.186057
"Green Palace Thai Vegetarian","Restaurants","182 King St"," Newtown","NSW",2042,-33.894497,151.182773
"Astino's Cafe & Restaurant","Restaurants","284 King St"," Newtown","NSW",2042,-33.896496,151.180494
"Oldtown In Newtown","Restaurants","Shop 6/ 503 King St"," Newtown","NSW",2042,-33.90273,151.179095
"Blossoming Lotus","Restaurants","182 King St"," Newtown","NSW",2042,-33.894497,151.182773
"Gigi","Restaurants","379 King St"," Newtown","NSW",2042,-33.899271,151.177495
"Tandoori Express","Restaurants","581 King St"," Newtown","NSW",2042,-33.905167,151.180447
"Coopers Hotel Newtown","Restaurants","221 King St"," Newtown","NSW",2042,-33.895079,151.181469
"Cafe Newtown","Restaurants","329 King St"," Newtown","NSW",2042,-33.897999,151.1783
"Thai La-Ong","Restaurants","89 King St"," Newtown","NSW",2042,-33.892836,151.18545
"Sushi Bar Kai On King","Restaurants","129 King St"," Newtown","NSW",2042,-33.893014,151.183772
"As Aseel Newtown","Restaurants","189 Missenden Rd"," Newtown","NSW",2042,-33.892861,151.183044
"DELHI 'O' DELHI","Restaurants","3-13 Erskineville Rd"," Newtown","NSW",2042,-33.897442,151.180369
"Asian King Restaurant","Restaurants","121 King St"," Newtown","NSW",2042,-33.892937,151.184019
"Zheng Hao Chinese Restaurant","Restaurants","83 Enmore Rd"," Newtown","NSW",2042,-33.898482,151.174742
"Baiboon Thai","Restaurants","126 King St"," Newtown","NSW",2042,-33.893434,151.184055
"Gladstone Park Cafe/Bistro","Restaurants","420 King St"," Newtown","NSW",2042,-33.900136,151.17837
"Rice Paper Vietnamese Cuisine","Restaurants","131 King St"," Newtown","NSW",2042,-33.893109,151.183726
"Naomi Hart","Restaurants","33 Enmore Rd"," Newtown","NSW",2042,-33.898201,151.17681
"Iiza Izakaya Japanese Restaurant","Restaurants","184 King St"," Newtown","NSW",2042,-33.89453,151.182736
"The Sultans Table","Restaurants","179 Enmore Rd"," Enmore","NSW",2042,-33.898696,151.172176
"Kafenes Greek Restaurant","Restaurants","149 Enmore Rd"," Enmore","NSW",2042,-33.898646,151.17299
"La Ricetta Ristorante Italiano","Restaurants","143 Enmore Rd"," Enmore","NSW",2042,-33.898628,151.173155
"Emma's On Liberty Lebanese Eatery","Restaurants","59 Liberty St"," Enmore","NSW",2042,-33.896024,151.171372
"Razors Edge Restaurant","Restaurants","129 Enmore Rd"," Enmore","NSW",2042,-33.898586,151.173483
"Bank's Thai Restaurant","Restaurants","91 Enmore Rd"," Enmore","NSW",2042,-33.89871,151.174711
"African Express Eatery","Restaurants","150 Enmore Rd"," Enmore","NSW",2042,-33.899088,151.173389
"Papa Luigi's Italian Seafood & Pizzeria Restaurant","Restaurants","200 Enmore Rd"," Enmore","NSW",2042,-33.89941,151.171661
"Thai Ingredients","Restaurants","158 Enmore Rd"," Enmore","NSW",2042,-33.899118,151.17308
"Zafran Take Away Restaurant","Restaurants","194 Enmore Rd"," Enmore","NSW",2042,-33.899374,151.171828
"Papa Luigi's Italian Restaurant & Pizzeria","Restaurants","200 Enmore Rd"," Enmore","NSW",2042,-33.89941,151.171661
"Palace Of India","Restaurants","180 Enmore Rd"," Enmore","NSW",2042,-33.899238,151.172386
"Russo & Russo","Restaurants","158 Enmore Rd"," Enmore","NSW",2042,-33.899118,151.17308
"Open Thai","Restaurants","32 Victoria Rd"," Marrickville","NSW",2204,-33.906021,151.172512
"Golden Barley Bistro","Restaurants","167 Edgeware Rd"," Marrickville","NSW",2204,-33.904488,151.173054
"Stir Crazy Thai","Restaurants","128 Erskinville Rd"," Erskineville","NSW",2043,-33.899574,151.185046
"Cataluna Espresso Tapas & Wine Bar","Restaurants","641 King St"," St Peters","NSW",2044,-33.907397,151.181184
"Maggies Thai","Restaurants","75 Erskineville Rd"," Erskineville","NSW",2043,-33.900034,151.184299
"Dixon's Roofing Pty Limited","Restaurants","17 May St"," St Peters","NSW",2044,-33.908635,151.180355
"Chill Cafe & Restaurant","Cafes","477 King St"," Newtown","NSW",2042,-33.902046,151.178713
"Great Aunty Three","Cafes","Ste 1/ 115 Enmore Rd"," Enmore","NSW",2042,-33.89859,151.173804
"Chelsea's On King Guest House","Hotels-Accommodation","415 King St"," Newtown","NSW",2042,-33.900401,151.177861
"Pizzeria Torino Restaurant","Take Away Food","155 Enmore Rd"," Enmore","NSW",2042,-33.898659,151.172871
"McDonald's Family Restaurants","Take Away Food","Shop 3c Marrickville Metro 34 Victoria Rd"," Marrickville","NSW",2204,-33.90681,151.171692
"Pubmart","Liquor Stores-Retail","387-391 King St"," Newtown","NSW",2042,-33.899589,151.177602
"Marlborough Hotel Bottle Shop","Liquor Stores-Retail","Cnr King And Missendon Sts"," Newtown","NSW",2042,-33.893466,151.183528
"Pubmart","Liquor Stores-Retail","167- 169 Enmore Rd"," Enmore","NSW",2042,-33.898698,151.17252
"Enmore Fine Wines","Liquor Stores-Retail","141 Enmore Rd"," Enmore","NSW",2042,-33.898628,151.173155
"Red Bottle","Liquor Stores-Retail","219 Mitchell Rd"," Alexandria","NSW",2015,-33.907695,151.185918
"Rose Of Australia Bottle Shop","Liquor Stores-Retail","1 Swanson St"," Erskineville","NSW",2043,-33.899854,151.185037
"Erskineville Cellars","Liquor Stores-Retail","87 Erskineville Rd"," Erskineville","NSW",2043,-33.900061,151.184603
"Rose Of Aust Hotel","Liquor Stores-Retail","1 Swanson St"," Erskineville","NSW",2043,-33.899854,151.185037
